origin,defeater
0.0195113365040479,0.0243789796292461
0.0076972322127196,0.0121823836146533
0.0639245110488489,0.0584729749739382
0.0073158186119898,0.0101067348281522
0.0823207111946684,0.0948605914632345
0.0280407870439249,0.0322850977962764
0.0012644360404539,0.0109938059140115
0.013352881523456,0.0171065493608484
0.0950681986184323,0.1261176476171656
0.1948563676113441,0.1362748673362482
0.0251724740159883,0.0467599171135152
0.0215142934146032,0.0262572968414486
0.0485659974924597,0.0452390065072873
0.0210285886174506,0.0435616310429424
0.0357081843283806,0.0375878704840793
0.1326421644135373,0.0983254826748641
0.0156868139518201,0.0208516891946767
0.0241558300369603,0.0312322373208334
0.0827209287286413,0.0686081587915593
0.0155796353836332,0.0176202573644753
0.0484297393938776,0.0919493942543126
0.046180693694924,0.053827865380946
0.0116108259595593,0.0136601516473856
0.0115042143929348,0.0226510904662632
0.0225730204456212,0.0258997177898644
0.0213954797636908,0.0671520283437164
0.0111151297691586,0.0393583253034999
0.0163458003691236,0.0210825029228
0.0290228829757923,0.0386311749292174
0.0318874081473473,0.0458197230002909
0.0859209853214242,0.1290050539369435
0.0820583628177465,0.0710578325895032
0.0886747146188178,0.1048045269868394
0.0314813471037205,0.0465363085717482
0.0206570859953078,0.0243038418795001
0.0331185871578468,0.0396985650109831
0.0543116632282032,0.1219117774144929
0.0727831777768457,0.068699615830435
0.0249725899458036,0.0562951019624997
0.0069644282736155,0.0140199947588134
0.0183618282142347,0.0216952920517351
0.0264276175786083,0.0261446825728204
0.0468691683985212,0.0519684096714715
0.0235875279476242,0.0225857849876979
0.0079258319725118,0.0308262963463069
0.1476813216965079,0.1721671537602533
8.526057764041347e-05,0.0011414882188396
0.0211274617716644,0.0278621556185281
0.0542371493099346,0.0619009557567889
0.0187608680894269,0.0221797178081524
0.0488722211757814,0.0465353913026108
0.0067480713756411,0.0079981806102342
0.0051771061689021,0.0099703995374473
0.209387344257369,0.1718187175201747
0.0047061334282287,0.0110019457745982
0.1120926899482884,0.1199834205744829
0.0192914031661256,0.025275823514205
0.010427364023852,0.077620375074412
0.0085195992789476,0.1025139162030682
0.0145524482368909,0.0164786661052843
0.0156191226027118,0.0299590817318656
0.0348751339509916,0.0347301529559733
0.0493667115140801,0.0508491265973377
0.0154799999125419,0.017986077613996
0.0103230621426936,0.0120691589996665
0.0136182927383325,0.0296312622171228
0.0351723693259693,0.03727768451794
0.1269282717553523,0.2284084707118208
0.0616109154155646,0.062967665043869
0.0434625686787475,0.0905765255348394
0.0067392032616419,0.0071347492868859
0.0911608004994585,0.0772310928982014
0.0502265691359106,0.0548005240812787
0.045854976816768,0.0361349338447416
0.009551835154668,0.0143188932811012
0.0185582528087143,0.0239347061245426
0.0415796817405094,0.0670938623667158
0.0677972598654483,0.05506060622275
0.0174329375617039,0.0234422477136378
0.0198478236585861,0.0225078922779461
0.0246706866304322,0.0363308428288783
0.0380814473795211,0.0529049150722125
0.0252313079238,0.0314301020255602
0.0558984409018044,0.0780102567283324
0.0246785517843182,0.0581640392830362
0.0294715428035098,0.0382576392305975
0.0219892927036983,0.0281748963175875
0.0381313535521973,0.0503386559252652
0.0239310085487264,0.0364069629701867
0.0148007163211829,0.045777944755984
0.0252516047470777,0.0443210260182889
0.0584801424615853,0.0603191746476131
0.0301405828668757,0.0713848708895403
0.0140437750742403,0.0139628876842128
0.0319091498266218,0.0589578703982369
0.0230707542871177,0.0305489703905067
0.0573481391328583,0.0558799482062456
0.0126961530144714,0.0207494950514685
0.0166144098478635,0.0201033868106019
0.047035607317022,0.0573606053053962
0.0146201302335561,0.0382389945963867
0.0410765163507371,0.0601104430593214
0.0358440327113297,0.0381125966478691
0.0150033015573726,0.0239205364712603
0.0182641244853564,0.0186591074654713
0.0161120437189101,0.0248159316366623
0.0288709521048361,0.0385691657337889
0.0719456508881741,0.0865058244136476
0.0150070020750561,0.0221257093711944
0.0190830880276076,0.0424492762160586
0.0331272717890306,0.0384177977953397
0.1260517392438194,0.0846405349719241
0.0451919282579941,0.0482444159324055
0.0077157115982104,0.0201384639094345
0.0594608854216903,0.0306431624637603
0.0240418687846052,0.0494768310772751
0.0527210164780067,0.0791052147302978
0.0136344497097296,0.0207326236501573
0.0040512798239894,0.0419457007647757
0.0459062804661642,0.0531924098592231
0.0141452625862408,0.0222279865978404
0.047539429901722,0.0551825882995595
0.0221809995908998,0.0201525456984026
0.0186239519376097,0.0367323973420017
0.1183988101071548,0.142842056346734
0.0168366741534165,0.0223848211514464
0.0306755613699082,0.0548507262557342
0.0071079283907117,0.0266539790569223
0.0150738706466233,0.0283587979373166
0.0183546208235713,0.0186108092162567
0.0300606134877764,0.0416122290526936
0.030771409490059,0.0375296386359564
0.0087940369455941,0.0118805828545359
0.02769660259132,0.02770859494605
0.0743539443669025,0.0651229604156774
0.0205449585005283,0.0384610619444324
0.0039367456534776,0.0045159946246232
0.0281843318615893,0.0344168982783225
0.0152277646094234,0.0281552611053746
0.0464793645368049,0.0668492147238234
0.0136833507129503,0.0368337325712214
0.0391209066736018,0.0527048773163207
0.0072175585691454,0.0258763886407589
0.0386448741477101,0.0504016404935789
0.0142848253835809,0.0246668910668604
0.0489212841229017,0.0422499356725454
0.0467365913920753,0.0754871359109687
0.1481463507111454,0.1982514285530626
0.0693604250329493,0.079155451473608
0.0054786739402087,0.0191146441645523
0.0300287392501794,0.0393944994196297
0.0353722232548876,0.0459499501515002
0.0394111220624413,0.041371805605988
0.031854715898037,0.0538611482313023
0.0182066076288969,0.0646163676935952
0.0087014305491671,0.0191481416238933
0.0137042170416814,0.0315472704437981
0.0112747267611344,0.0163998600741454
0.0303600358970928,0.0250551692635457
0.0544590081826896,0.0446060906613717
0.0625903072910361,0.0564697160095237
0.0213137751113858,0.0197684448108295
0.1581486920980634,0.1300141699971435
0.0184586209384731,0.0230262782929684
0.0280023873775391,0.0354796684736594
0.0202704183257973,0.0258702420999473
0.0297432202771985,0.0412030821820879
0.0134875065802776,0.0208915545065833
0.0025838079277916,0.0194922469482711
0.0328193897718332,0.038406569908738
0.029342235786293,0.0448706486023698
0.049870354557463,0.0351833257152734
0.0295313460108351,0.0380655726741855
0.0108103446710305,0.012414475300666
0.0227047747524523,0.0248764544544951
0.0212635436431858,0.0223877122304256
0.0272261821866537,0.0292935606909277
0.006152858913694,0.0353836493536726
0.0137504909032552,0.0173780783577935
0.1136964548573333,0.1135428936547807
0.0195906713116903,0.0240926241949734
0.0197590062100897,0.0156768550914849
0.0191281589282275,0.0562560385798522
0.0345261223338593,0.0177202980136449
0.0110188857782452,0.0173490729098812
0.0177777356883534,0.0392284085492184
0.0233998234772852,0.0428187841321015
0.0296151555237806,0.0287884161061706
0.0283280814839788,0.0403865386888351
0.0368316344567066,0.0474999702259292
0.0485925913082084,0.0492069968755919
0.0774872967920631,0.0575759553271871
0.0129818531618145,0.0113818553627185
0.0261222074947593,0.0328731539484439
0.0670535848422862,0.0800443466318279
0.0113893759949269,0.0253639240480882
0.0408362766562376,0.0556464865362425
0.0506030727092202,0.0447164464923657
0.0077297829939966,0.0094854353864801
0.0207246635678816,0.0261418687804549
0.0400406341446899,0.0341436302494359
0.0612209079319211,0.0676982156202695
0.0185570170170735,0.0396368245327279
0.0177523526351856,0.0180459003225675
0.0382604762142176,0.0500620879560153
0.0163166841158761,0.0238861235402483
0.0362045232388097,0.0341089583233678
0.0208772690461604,0.0230015112279108
0.0054831098425747,0.0306405478179739
0.0203161165183652,0.0321675549431429
0.0137674463191164,0.0159638050836744
0.0225225935821577,0.0367019012410254
0.025219522751178,0.0354730415439205
0.0015944129780423,0.0077862998765678
0.127874729383136,0.1028125251806437
0.0780475884924824,0.0716415112210671
